## FILE: Maharashtra.csv
# 0 : SHRI SAMARTH ENG MEDIUM SCHOOL  --> shri samarth eng medium school, maharashtra
[ChIJNclQq2wL3TsRVsD1PhIqUdg] || [Shri Samarth English Medium School] || [('A', 'Street Address', 'rajur')]
# 925 : ZILLA PARISHAD PRIMARY SCHOOL, GANDHI NAGAR, --> zilla parishad primary school, maharashtra

# 926 : SANT MARUTI MHARAJ PRIMARY ASHRAM SCHOOL, --> sant maruti mharaj primary ashram school, maharashtra

# 927 : ZILLA PARISHAD URDU SECONDARY & HIGHSECONDARY  --> zilla parishad urdu secondary & highsecondary, maharashtra

# 928 : KALYANSAGAR SECONDARY SCHOOL,  --> kalyansagar secondary school, maharashtra

# 929 : SAINT MEERA PUBLIC SCHOOL,  --> saint meera public school, maharashtra
[ChIJQUkSsmf2xDsR8JkxHZU7O0Y] || [Saint Meera Secondary And Primary Public School] || [('A', 'Street Address', 'paranda')]

# 930 : INDRA GIRLS HIGHSCHOOL, --> indra girls highschool, maharashtra
[ChIJ0awlGH-hxTsRY96_W7NSZF8] || [Girls High School] || [('C', 'City', 'osmanabad')]

# 931 : LUKMAN URDU PRIMARY SCHOOL RAHIMNAGAR, --> lukman urdu primary school, maharashtra

# 932 : ASHRAM SHALA T.W.P.A,  --> ashram shala, maharashtra

# 933 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 934 : ZILLA PARISHAD PRIMARY SCHOOL,TIRTH(BK) --> zilla parishad primary school, maharashtra

# 935 : Z.P.PS,  --> z.p.ps,, maharashtra

# 936 : Z.P.U.PS,  --> z.p.u.ps,, maharashtra

# 937 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 938 : Z.P.PS,  --> z.p.ps,, maharashtra
[ChIJ8woDWLvSwzsR2hId-ssVLew] || [Z. P. PS. Sap] || [('A', 'VILLAGE_NAME', 'satara')]

# 939 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 940 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 941 : ASHRAM SCHOOL, --> ashram school, maharashtra

# 942 : ZILLA PARISHAD PRIMARY SCHOOL,MOGHA(BK) --> zilla parishad primary school, maharashtra

# 943 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 944 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 945 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 946 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 947 : ZILLA PARISHAD PRIMARY SCHOOL,PAWARNAGAR --> zilla parishad primary school, maharashtra

# 948 : JIJAMATA KANYA MADHYAMIK SHALA, --> jijamata kanya madhyamik shala, maharashtra

# 949 : JIJAMATA PRIMARY.SCHOOL, --> jijamata primary.school, maharashtra
[ChIJecNChgu-xTsR-iSgkdUvyNc] || [Zilla Parishad Primary School] || [('A', 'VILLAGE_NAME', 'tuljapur')]

# 950 : SHRI KULSWAMINI PRIMARY SCHOOL, --> shri kulswamini primary school, maharashtra

# 951 : P. NEHRU UPS, UMRED --> p. nehru ups,, maharashtra

# 952 : NEW IDIAL HS, UMRED --> new idial hs,, maharashtra

# 953 : NEW IDIAL GIRLS HS, UMRED --> new idial girls hs,, maharashtra
[ChIJyRKPRcjA1DsRF0XkuDi13MM] || [J.N.Tata Parsi Girls High School] || [('C', 'City', 'nagpur')]

# 954 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 955 : Z.P. PS,  --> z.p. ps,, maharashtra

# 956 : Z.P. PS,  --> z.p. ps,, maharashtra

# 957 : Z.P. PS,  --> z.p. ps,, maharashtra

# 958 : Z.P. PS,  --> z.p. ps,, maharashtra

# 959 : WAMNRAO MANKAR HS, --> wamnrao mankar hs,, maharashtra

# 960 : Z.P UPS, --> z.p ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 961 : SANT KABIR VDY, --> sant kabir vdy,, maharashtra

# 962 : Z.P.UPS,  --> z.p.ups,, maharashtra

# 963 : PRATIBHA PAWAR GIRLS HIGHSCHOO, JAWALA (NI) --> pratibha pawar girls highsch, maharashtra

# 964 : ZILLA PARISHAD PRIMARY SCHOOL, SANGADEWASTI --> zilla parishad primary school, maharashtra

# 965 : VASANT HIGHSEC SCHOOL, JAWALA (NI) --> vasant highsec school, maharashtra

# 966 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 967 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 968 : MANOHAR VIDHYALAYA  & JR. COLLEGE  --> manohar vidhyalaya  & jr. college, maharashtra

# 969 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 970 : Z.P. PRIMARY SCHOOL  --> z.p. primary school, maharashtra

# 971 : ZILLA PARISHAD PRIMARY SCHOOL, ANDHAREWASTI, --> zilla parishad primary school, maharashtra

# 972 : ZILLA PARISHAD GIRLS PRIMARY SCHOOL, --> zilla parishad girls primary school, maharashtra

# 973 : LOKMANYA VIDYALAYA, --> lokmanya vidyalay, maharashtra

# 974 : ZILLA PARISHAD PRIMARY URDU SCHOOL, --> zilla parishad primary urdu school, maharashtra

# 975 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 976 : ZILLA .PARISHAD GIRLS.PRIMARY SCHOOL,  --> zilla .parishad girls.primary school, maharashtra

# 977 : ZILLA PARISHAD PRIMARY SCHOOL, INDRAWASTI,  --> zilla parishad primary school, maharashtra

# 978 : ZILLA PARISHAD HIGH SCHOOL,  --> zilla parishad high school, maharashtra

# 979 : DHARITRI PRIMARY SCHOOL, --> dharitri primary school, maharashtra

# 980 : DHARITRI HIGHSCHOOL, --> dharitri highschool, maharashtra
[ChIJpVDccsfxxTsRyjTsaC6eRVQ] || [Dharitri Vidyalaya] || [('B', 'Pincode', '413602')]

# 981 : NUTAN APANG SCHOOL, --> nutan apang school, maharashtra

# 982 : SAYYAD ABDULLA SHA MEMORIA URDU PRIMARY SCHOOL, --> sayyad abdulla sha memoria urdu primary school, maharashtra

# 983 : Z.P. PRI. SCHOOL  --> z.p. pri. school, maharashtra

# 984 : Z.P.UP. PRI. SCHOOL  --> z.p.up. pri. school, maharashtra

# 985 : NAVKETAN VIDYALAYA  --> navketan vidyalay, maharashtra

# 986 : Z.P. UP.PRI. SCHOOL  --> z.p. up.pri. school, maharashtra

# 987 : DHARMVIR SAMBHAJI VIDYALAYA, --> dharmvir sambhaji vidyalay, maharashtra

# 988 : SHRI DR.K.D.SHENDGE ENGLISH MEDIUM SCHOOL,  --> shri dr.k.d.shendge english medium school, maharashtra

# 989 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra

# 990 : ZILLA PARISHAD PRIMARY SCHOOL, --> zilla parishad primary school, maharashtra
[ChIJDfFyWbZgzzsR0h424pcf8Os] || [Zilla Parishad Primary School] || [('B', 'Pincode', '413606')]

# 991 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,  --> zilla parishad central primary school, maharashtra

# 992 : SANT DNYNESHWAR PRASHALA,  --> sant dnyneshwar prashala, maharashtra

# 993 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 994 : ZILLA PARISHAD PRIMARY SCHOOL,  --> zilla parishad primary school, maharashtra

# 995 : MAHARASHTRA VIDYALAYA,TIRTH(BK) --> maharashtra vidyalay, maharashtra

# 996 : ZILLA PARISHAD CENTRAL PRIMARY SCHOOL,TIRTH(KH) --> zilla parishad central primary school, maharashtra

# 997 : BHAIRWANAT SECONDARY VIDYALAYA,TIRTH.(KH) --> bhairwanat secondary vidyalay, maharashtra

# 998 : Z.P. UPS,  --> z.p. ups,, maharashtra
[ChIJ9QrooN4i1DsRv1NQqJoKFyc] || [Z.p Up. Primary School] || [('C', 'City', 'nagpur')]

# 999 : L. SANTOSRAO RADKE VDY,  --> l. santosrao radke vdy,, maharashtra

## FILE WRITTEN

TOTAL UNIQUE ID: 144
CLASS COUNTS {'C': 59, 'B': 35, 'A': 50}
